Subject,Task,SequenceOrder,ListNo,RunNo,TrialNo,Aud_Probe_Dist,Aud_Standard_Vel,Aud_Probe_Vel,Main_Control,Aud_Std_StartCode,Aud_Probe_StartCode,Aud_Std_StartPt,Aud_Std_EndPt,Aud_Probe_StartPt,Aud_Probe_EndPt,RespIndex,RespMiddle,RespRing,ISI_Cross_Std,ISI_Cross_Probe,ISI_Std_Probe,ISI_Probe_Response,ITI,TrialOnset,StdOnset,StdOnsetByStop,StdOffset,StdDur,ProbeOnset,ProbeOnsetByStop,ProbeOffset,ProbeDur,RespWinStart,RespTime,RT,CorrectKC,CorrectResponse,CorrectFinger,SubjRespKC,SubjResponse,SubjRespFinger
208,Temporal,1243,3,4,1,400,1.25,1.25,2,r,r,0,400,0,400,S,=,L,0.495050875970052,0.376941965513366,1.37511160005053,1.01300630467896,1.37656260986,860461.376053553,860461.882076412,860461.882076412,860465.093145388,3.2,860466.503729126,860466.503729126,860469.703251802,3.2,860470.876108634,860471.322618552,0.446509917848744,78,Equals to,Middle,78,=,Middle
208,Temporal,1243,3,4,2,400,5,5,2,m,m,-800,0,-800,-400,L,S,=,0.499596244146165,0.426262535210098,1.21782698660886,1.73990355418864,1.03146684326728,860472.8428257,860473.35371416,860473.35371416,860474.95350708,1.6,860476.213769165,860476.213769165,860477.013532635,0.8,860478.892844162,860479.378493893,0.485649731243029,78,Shorter,Middle,78,S,Middle
208,Temporal,1243,3,4,3,800,2.5,3.33333333333333,1,l,l,-1600,-1200,-1600,-800,S,=,L,0.431152023591652,0.330923018957188,1.63546901704994,1.65888463701181,1.40398324375735,860480.559544513,860481.003647161,860481.003647161,860482.603466065,1.6,860484.273623733,860484.273623733,860486.67342525,2.4,860488.476249235,860488.818383807,0.34213457221631,77,Longer,Ring,77,L,Ring
208,Temporal,1243,3,4,4,800,5,5,1,r,r,0,1200,0,800,S,=,L,0.416714551401915,0.452657707438032,1.94730679948487,1.62736367680117,1.35734407000411,860490.376237373,860490.803813593,860490.803813593,860493.203794759,2.4,860495.183668328,860495.183668328,860496.783704094,1.6,860498.559602257,860498.866375122,0.306772865005769,66,Shorter,Index,78,=,Middle
208,Temporal,1243,3,4,5,400,3.33333333333333,1.25,2,r,r,0,800,0,400,L,S,=,0.329248112774891,0.341795214586382,1.82387002934198,1.06217833821611,1.1855849969299,860500.359630103,860500.704025611,860500.704025611,860503.103873965,2.4,860504.96409935,860504.96409935,860508.163941224,3.2,860509.376313403,860510.642478528,1.26616512506735,66,Longer,Index,78,S,Middle
208,Temporal,1243,3,4,6,800,5,5,1,r,r,0,400,0,800,L,S,=,0.465374028657772,0.265492538290687,1.8110207271617,1.23140770804349,1.19833910398158,860511.976345034,860512.454083115,860512.454083115,860513.253939296,0.8,860515.104214692,860515.104214692,860516.704091982,1.6,860518.093024837,860519.802552556,1.70952771871816,66,Longer,Index,77,=,Ring
208,Temporal,1243,3,4,7,800,1.66666666666667,5,1,m,m,-800,-400,-800,0,L,S,=,0.230086228240958,0.311864443830183,1.42901104208654,1.53592980991018,1.93557236737169,860521.143090778,860521.384225304,860521.384225304,860523.784082961,2.4,860525.234575411,860525.234575411,860526.834001012,1.6,860528.50976184,860528.986473711,0.476711870869622,78,Shorter,Middle,77,=,Ring
208,Temporal,1243,3,4,8,800,2.5,3.33333333333333,1,l,l,-1600,-1200,-1600,-800,=,L,S,0.427307796688549,0.274755698488467,1.44611418115773,1.47208926852183,1.49359471742187,860531.0764628,860531.514191757,860531.514191757,860533.114242601,1.6,860534.584186551,860534.584186551,860536.984236047,2.4,860538.593150752,860539.306468103,0.713317351066507,78,Longer,Middle,78,L,Middle
208,Temporal,1243,3,4,9,400,2.5,5,2,r,r,0,400,0,400,S,=,L,0.41309508599921,0.376300473051347,1.03230781980108,1.38363231186029,1.65937014223854,860540.94318503,860541.374573018,860541.374573018,860542.974280603,1.6,860544.044562871,860544.044562871,860544.844262821,0.8,860546.376502676,860546.794265282,0.417762606055476,66,Shorter,Index,66,S,Index
208,Temporal,1243,3,4,10,800,15,5,1,m,m,-800,400,-800,0,S,=,L,0.462034165488871,0.389913069353122,1.08739319684019,1.06785433662924,1.42774502950727,860548.593223895,860549.074501703,860549.074501703,860549.87431618,0.8,860550.994791105,860550.994791105,860552.594360425,1.6,860553.809867159,860554.298623536,0.488756376435049,77,Longer,Ring,77,L,Ring
208,Temporal,1243,3,4,11,1600,6.66666666666667,5,2,m,m,-800,800,-800,800,=,L,S,0.438330455595755,0.275528863967363,1.56863435735327,1.83423487055811,1.94530815468014,860555.876603841,860556.334669759,860556.334669759,860558.734478012,2.4,860560.324830445,860560.324830445,860563.524664619,3.2,860565.509938281,860565.890437506,0.380499225459062,78,Longer,Middle,78,L,Middle
208,Temporal,1243,3,4,12,1200,6.66666666666667,7.5,1,l,l,-1600,0,-1600,-400,L,S,=,0.421083903739197,0.201444429139995,1.04565877626132,1.94931003220894,1.60214333876105,860567.976665194,860568.41498988,860568.41498988,860570.814554645,2.4,860571.884861293,860571.884861293,860573.484693992,1.6,860575.576665387,860576.554509848,0.977844461798668,78,Shorter,Middle,78,S,Middle
208,Temporal,1243,3,4,13,1600,5,5,2,m,m,-800,800,-800,800,S,=,L,0.303467361641573,0.386073669108607,1.75565982458084,1.24597617425487,1.0145422775405,860578.310030928,860578.625162892,860578.625162892,860581.824979101,3.2,860583.614937975,860583.614937975,860586.814814174,3.2,860588.210071318,860589.17022869,0.960157372523099,78,Equals to,Middle,78,=,Middle
208,Temporal,1243,3,4,14,800,1.25,3.33333333333333,1,l,l,-1600,-1200,-1600,-800,S,=,L,0.43400839507283,0.474031317473814,1.75944971690476,1.44136597740647,1.33005091636237,860590.343439554,860590.795140073,860590.795140073,860593.994948584,3.2,860595.785199707,860595.785199707,860598.184968181,2.4,860599.76013389,860600.106534766,0.346400875947438,66,Shorter,Index,78,=,Middle
208,Temporal,1243,3,4,15,800,15,5,1,m,m,-800,400,-800,0,S,=,L,0.232646112833509,0.492752027649325,1.20537500166773,1.8899532758929,1.28635944823573,860601.576817126,860601.825399066,860601.825399066,860602.625244661,0.8,860603.865454706,860603.865454706,860605.465249871,1.6,860607.493502961,860607.794355106,0.300852145883255,77,Longer,Ring,78,=,Middle
208,Temporal,1243,3,4,16,1200,3.33333333333333,7.5,1,m,m,-800,0,-800,400,L,S,=,0.428819929497475,0.255525892169823,1.41005717004659,1.80884747568309,1.36837860638704,860609.226888071,860609.675609945,860609.675609945,860612.075137497,2.4,860613.515227947,860613.515227947,860615.115176455,1.6,860617.060204563,860617.666177444,0.605972881312482,78,Shorter,Middle,77,=,Ring
208,Temporal,1243,3,4,17,1200,6.66666666666667,7.5,1,r,r,0,1600,0,1200,L,S,=,0.25360544095819,0.419288478985213,1.44712611169562,1.85468532873702,1.37788482062833,860619.176935373,860619.445654046,860619.445654046,860621.845494059,2.4,860623.325710084,860623.325710084,860624.925539574,1.6,860626.926971489,860627.322442431,0.395470942603424,78,Shorter,Middle,77,=,Ring
208,Temporal,1243,3,4,18,400,3.33333333333333,1.25,2,r,r,0,800,0,400,S,=,L,0.446028559820367,0.241098756247055,1.7844536824942,1.58755416031552,1.53834957330645,860628.860289511,860629.32583263,860629.32583263,860631.725690608,2.4,860633.545943121,860633.545943121,860636.745691962,3.2,860638.477009575,860639.354407449,0.87739787355531,77,Longer,Ring,77,L,Ring
208,Temporal,1243,3,4,19,1200,5,5,1,l,l,-1600,-800,-1600,-400,S,=,L,0.443463531032855,0.235203737788975,1.47482453782545,1.56193363827119,1.77815492978649,860641.04372048,860641.505913466,860641.505913466,860643.105634525,1.6,860644.615977373,860644.615977373,860647.015814819,2.4,860648.727073938,860649.042444972,0.315371033735573,77,Longer,Ring,77,L,Ring
208,Temporal,1243,3,4,20,400,10,5,2,r,r,0,800,0,400,S,=,L,0.274147547080022,0.415928763283209,1.810642860107,1.08183074591634,1.70289824599276,860650.96042043,860651.245782303,860651.245782303,860652.045779637,0.8,860653.886242987,860653.886242987,860654.686022817,0.8,860655.910418008,860656.314598505,0.404180497280322,78,Equals to,Middle,78,=,Middle
208,Temporal,1243,3,4,21,1600,7.5,20,2,l,l,-1600,-400,-1600,0,L,S,=,0.279479323015072,0.367463319045612,1.95455823324322,1.05489406233568,1.40268388902895,860658.160443271,860658.456233129,860658.456233129,860660.056054278,1.6,860662.046283331,860662.046283331,860662.846101978,0.8,860664.043819392,860664.418393944,0.37457455159165,78,Shorter,Middle,78,S,Middle
208,Temporal,1243,3,4,22,1600,5,5,2,m,m,-800,800,-800,800,S,=,L,0.449813508413756,0.318670524066025,1.51859713369375,1.33630442582004,1.12403627373501,860665.960475287,860666.426169825,860666.426169825,860669.626089332,3.2,860671.176384842,860671.176384842,860674.376218375,3.2,860675.860506694,860676.194292999,0.333786305505782,78,Equals to,Middle,78,=,Middle
208,Temporal,1243,3,4,23,400,5,5,2,m,m,-800,-400,-800,-400,=,L,S,0.417616734652563,0.390105365916788,1.95158387061353,1.38461486407773,1.12788766644461,860677.460547307,860677.896318731,860677.896318731,860678.696101128,0.8,860680.676427349,860680.676427349,860681.476190497,0.8,860683.010594444,860683.482383648,0.471789204049855,66,Equals to,Index,66,=,Index
208,Temporal,1243,3,4,24,400,2.5,1.25,2,m,m,-800,0,-800,-400,L,S,=,0.284294729221564,0.370218661136271,1.13853164682559,1.55251775796559,1.2979805438785,860684.760576276,860685.056359717,860685.056359717,860688.256252277,3.2,860689.426487419,860689.426487419,860692.626430666,3.2,860694.327304504,860694.802375153,0.475070648593828,77,Equals to,Ring,77,=,Ring
208,Temporal,1243,3,4,25,1200,2.5,5,1,r,r,0,800,0,1200,S,=,L,0.32916595107903,0.480037845356662,1.10574946211274,1.78106573332379,1.07629392900528,860700.110685621,860700.45677368,860700.45677368,860703.656585719,3.2,860704.796814338,860704.796814338,860707.196569018,2.4,860709.12734037,860709.458585925,0.331245554843917,66,Shorter,Index,78,=,Middle
208,Temporal,1243,3,4,26,1600,5,5,2,r,r,0,1200,0,1600,=,L,S,0.360407717105814,0.384703881948541,1.96146456943324,1.90810016289368,1.19443391332911,860710.677384977,860711.056844449,860711.056844449,860713.456652061,2.4,860715.457037058,860715.457037058,860718.656890481,3.2,860720.710748049,860721.162328944,0.451580895460211,78,Longer,Middle,66,=,Index
208,Temporal,1243,3,4,27,1200,5,5,1,r,r,0,1600,0,1200,S,=,L,0.325759275992408,0.461222739327686,1.92613112799596,1.9943247840908,1.92157316352225,860722.510786802,860722.847082063,860722.847082063,860726.046976228,3.2,860728.007073325,860728.007073325,860730.406907563,2.4,860732.560846289,860732.898169793,0.33732350426726,66,Shorter,Index,78,=,Middle
208,Temporal,1243,3,4,28,400,2.5,5,2,m,m,-800,-400,-800,-400,L,S,=,0.491889346923627,0.374570442476327,1.75484991089237,1.20645903805133,1.40174746448054,860734.960842926,860735.466952723,860735.466952723,860737.066963787,1.6,860738.847069231,860738.847069231,860739.646876651,0.8,860740.994199582,860741.4343394,0.440139818238094,78,Shorter,Middle,78,S,Middle
208,Temporal,1243,3,4,29,800,7.5,3.33333333333333,1,l,l,-1600,-400,-1600,-800,=,L,S,0.233045239195667,0.233883336362365,1.95413337863918,1.68152142723918,1.72686711335237,860742.977553174,860743.227273961,860743.227273961,860744.827203221,1.6,860746.817237867,860746.817237867,860749.217038101,2.4,860751.044280385,860751.650357101,0.60607671586331,78,Longer,Middle,66,=,Index
208,Temporal,1243,3,4,30,1200,10,7.5,1,m,m,-800,0,-800,400,S,=,L,0.31392004703297,0.213639807922729,1.02114856666433,1.14846256662118,1.35360490481014,860753.510959072,860753.837435231,860753.837435231,860754.637349157,0.8,860755.697371218,860755.697371218,860757.297272889,1.6,860758.594287032,860759.018290838,0.424003805965185,77,Longer,Ring,77,L,Ring
208,Temporal,1243,3,4,31,400,10,5,2,r,r,0,800,0,400,=,L,S,0.248516839095379,0.436499138330377,1.99287741523627,1.33519311738982,1.77426764940091,860760.510977679,860760.777469345,860760.777469345,860761.577280935,0.8,860763.597461331,860763.597461331,860764.397491066,0.8,860765.877685417,860766.426347264,0.548661846201867,66,Equals to,Index,66,=,Index
208,Temporal,1243,3,4,32,800,3.75,3.33333333333333,1,r,r,0,1200,0,800,=,L,S,0.3472182428655,0.414451948953434,1.39515783040306,1.14149314230684,1.26601596161667,860768.34435416,860768.707549619,860768.707549619,860771.907446992,3.2,860773.337519121,860773.337519121,860775.737434843,2.4,860777.027703806,860777.522047909,0.494344103033654,77,Shorter,Ring,66,=,Index
208,Temporal,1243,3,4,33,1600,10,20,2,m,m,-800,800,-800,800,L,S,=,0.28093010943384,0.281196969411449,1.81949277689309,1.49804888157496,1.46861255441094,860778.944402794,860779.237657996,860779.237657996,860780.83767708,1.6,860782.697812,860782.697812,860783.497625515,0.8,860785.144440392,860785.538364854,0.393924462026916,78,Shorter,Middle,78,S,Middle
208,Temporal,1243,3,4,34,400,1.66666666666667,1.25,2,l,l,-1600,-1200,-1600,-1200,=,L,S,0.342053735198843,0.347711347714229,1.00332135958396,1.80960289416456,1.55112941428713,860787.161124975,860787.517997751,860787.517997751,860789.917625713,2.4,860790.947814486,860790.947814486,860794.147654114,3.2,860796.094474862,860796.530367584,0.435892722569406,78,Longer,Middle,78,L,Middle
208,Temporal,1243,3,4,35,1200,10,7.5,1,m,m,-800,0,-800,400,S,=,L,0.382677614797118,0.246568710578498,1.89794881104806,1.79038710513702,1.80126075694786,860798.227898918,860798.627835492,860798.627835492,860799.42774236,0.8,860801.357970239,860801.357970239,860802.957767007,1.6,860804.894561424,860805.338154985,0.443593560950831,77,Longer,Ring,77,L,Ring
208,Temporal,1243,3,4,36,1200,10,7.5,1,l,l,-1600,-800,-1600,-400,S,=,L,0.327866186164928,0.33051596456118,1.97576284377616,1.4237569897909,1.84554546173976,860807.294554806,860807.638107888,860807.638107888,860808.437946105,0.8,860810.448043699,860810.448043699,860812.047878964,1.6,860813.611231465,860814.762334591,1.15110312530305,77,Longer,Ring,78,=,Middle
208,Temporal,1243,3,4,37,800,5,5,1,l,l,-1600,-400,-1600,-800,L,S,=,0.227255493377793,0.217113443951639,1.43476938911563,1.99630839929746,1.15273247620783,860816.761265358,860817.008354287,860817.008354287,860819.408100625,2.4,860820.878288063,860820.878288063,860822.478029334,1.6,860824.62799879,860825.090260809,0.462262018234469,78,Shorter,Middle,77,=,Ring
208,Temporal,1243,3,4,38,400,5,5,2,r,r,0,800,0,400,L,S,=,0.208812048147594,0.4529997186476,1.41195081201309,1.52090916682379,1.82741404194795,860826.39467578,860826.61855277,860826.61855277,860828.218105088,1.6,860829.658395397,860829.658395397,860830.458112671,0.8,860832.128006675,860832.442278925,0.31427224969957,78,Shorter,Middle,78,S,Middle
208,Temporal,1243,3,4,39,1600,3.75,5,2,r,r,0,1200,0,1600,=,L,S,0.441164129587742,0.284601241466595,1.38097473478202,1.36526389064211,1.12891446163436,860834.428024736,860834.888375036,860834.888375036,860838.08828492,3.2,860839.508674928,860839.508674928,860842.708449754,3.2,860844.22811074,860844.714343596,0.486232856172137,66,Equals to,Index,66,=,Index
208,Temporal,1243,3,4,40,800,1.25,3.33333333333333,1,m,m,-800,-400,-800,0,L,S,=,0.265437121016228,0.205512505587786,1.74915139306109,1.06447529476234,1.24172634392676,860845.994753286,860846.278688552,860846.278688552,860849.478545504,3.2,860851.258823219,860851.258823219,860853.658415572,2.4,860854.878122886,860855.610283175,0.732160289306194,78,Shorter,Middle,77,=,Ring
208,Temporal,1243,3,4,41,1200,2.5,5,1,m,m,-800,0,-800,400,=,L,S,0.388630861921722,0.398065428230978,1.15217127297745,1.43626984784739,1.85229018571673,860856.994828353,860857.39893856,860857.39893856,860860.598734559,3.2,860861.778986096,860861.778986096,860864.178823222,2.4,860865.76150211,860866.202402549,0.440900439512916,77,Shorter,Ring,66,=,Index
208,Temporal,1243,3,4,42,1200,10,5,1,l,l,-1600,0,-1600,-400,=,L,S,0.255612042735605,0.226089413272934,1.79056224431956,1.54407098767957,1.01732208851738,860868.194912468,860868.469091508,860868.469091508,860870.06890143,1.6,860871.888963387,860871.888963387,860874.288799229,2.4,860875.994884173,860876.458313243,0.463429070194252,78,Longer,Middle,78,L,Middle
208,Temporal,1243,3,4,43,1600,15,20,2,r,r,0,1200,0,1600,=,L,S,0.2462362391544,0.403941071912357,1.00296188893691,1.81263296662954,1.88559868959978,860877.628233001,860877.888953762,860877.888953762,860878.688962645,0.8,860879.729064516,860879.729064516,860880.528841459,0.8,860882.494959281,860882.930377016,0.435417735367082,66,Equals to,Index,66,=,Index
208,Temporal,1243,3,4,44,800,5,5,1,m,m,-800,-400,-800,0,=,L,S,0.243262741003527,0.438527320198622,1.27708503944018,1.11435991896177,1.6295114865939,860884.961627928,860885.219096722,860885.219096722,860886.019106888,0.8,860887.319278648,860887.319278648,860888.919174866,1.6,860890.178335353,860890.546207176,0.367871822905727,78,Longer,Middle,78,L,Middle
208,Temporal,1243,3,4,45,800,3.75,3.33333333333333,1,l,l,-1600,-400,-1600,-800,=,L,S,0.475573981111039,0.320227443307552,1.1507065695475,1.54046818962919,1.12769642881007,860892.328330749,860892.819418678,860892.819418678,860896.01925606,3.2,860897.189137678,860897.189137678,860899.589171455,2.4,860901.278392771,860901.818330874,0.539938103640452,77,Shorter,Ring,66,=,Index
208,Temporal,1243,3,4,46,1600,3.75,5,2,l,l,-1600,-400,-1600,0,=,L,S,0.413360067192309,0.220804270030982,1.61841806879767,1.91685560029872,1.29125341194591,860903.095056476,860903.519289299,860903.519289299,860906.719125719,3.2,860908.359614027,860908.359614027,860911.559462317,3.2,860913.628473186,860914.12232752,0.493854333763011,66,Equals to,Index,66,=,Index
208,Temporal,1243,3,4,47,1200,2.5,5,1,r,r,0,800,0,1200,L,S,=,0.386184112976892,0.261191341990894,1.64113194433721,1.22668453092325,1.37059437491663,860915.561810657,860915.959488145,860915.959488145,860919.15941086,3.2,860920.839533275,860920.839533275,860923.23939799,2.4,860924.628510445,860924.986372658,0.357862213626504,78,Shorter,Middle,78,S,Middle
