Subject,Task,SequenceOrder,ListNo,RunNo,TrialNo,Aud_Probe_Dist,Aud_Standard_Vel,Aud_Probe_Vel,Main_Control,Aud_Std_StartCode,Aud_Probe_StartCode,Aud_Std_StartPt,Aud_Std_EndPt,Aud_Probe_StartPt,Aud_Probe_EndPt,RespIndex,RespMiddle,RespRing,ISI_Cross_Std,ISI_Cross_Probe,ISI_Std_Probe,ISI_Probe_Response,ITI,TrialOnset,StdOnset,StdOnsetByStop,StdOffset,StdDur,ProbeOnset,ProbeOnsetByStop,ProbeOffset,ProbeDur,RespWinStart,RespTime,RT,CorrectKC,CorrectResponse,CorrectFinger,SubjRespKC,SubjResponse,SubjRespFinger
231,Temporal,2314,4,4,1,400,5,5,2,l,l,-1600,-1200,-1600,-1200,=,L,S,0.311781461914397,0.4079344402231,1.30319071833951,1.4050826751921,1.95599744353714,1229900.30937487,1229900.63227952,1229900.63227952,1229901.43339015,0.8,1229902.76369356,1229902.76369356,1229903.56352323,0.8,1229905.10937146,1229905.56155488,0.45218342053704,66,Equals to,Index,77,S,Ring
231,Temporal,2314,4,4,2,1600,5,5,2,l,l,-1600,0,-1600,0,L,S,=,0.243808465389187,0.331051507014284,1.94526625907143,1.34018659842117,1.38913884488745,1229907.67607708,1229907.93392048,1229907.93392048,1229911.13378179,3.2,1229913.10376373,1229913.10376373,1229916.30365359,3.2,1229917.7927679,1229918.19353032,0.400762418517843,77,Equals to,Ring,77,=,Ring
231,Temporal,2314,4,4,3,1200,10,7.5,1,l,l,-1600,-800,-1600,-400,S,=,L,0.298032205036325,0.269097829864226,1.53165463733888,1.04569024680103,1.84976868017995,1229919.72618381,1229920.04403615,1229920.04403615,1229920.84381642,0.8,1229922.40401723,1229922.40401723,1229924.00391498,1.6,1229925.20948541,1229925.59337043,0.383885016897693,77,Longer,Ring,77,L,Ring
231,Temporal,2314,4,4,4,1200,2.5,5,1,l,l,-1600,-800,-1600,-400,=,L,S,0.432504838932339,0.295882258915043,1.98734850203632,1.97057579916128,1.55595186593567,1229927.59290174,1229928.04423152,1229928.04423152,1229931.24404887,3.2,1229933.26434575,1229933.26434575,1229935.66407738,2.4,1229937.77625333,1229938.2575281,0.481274778023362,77,Shorter,Ring,77,S,Ring
231,Temporal,2314,4,4,5,400,1.25,1.25,2,r,r,0,400,0,400,=,L,S,0.296671559166002,0.490798706682616,1.55430250092993,1.03428828281317,1.63740344382107,1229939.97627796,1229940.2844594,1229940.2844594,1229943.48427419,3.2,1229945.06454888,1229945.06454888,1229948.26434827,3.2,1229949.44297485,1229949.79354039,0.350565542001277,66,Equals to,Index,66,=,Index
231,Temporal,2314,4,4,6,1200,5,5,1,m,m,-800,800,-800,400,L,S,=,0.456957627273064,0.334704905308269,1.54889389696816,1.0437967927591,1.35182465544473,1229951.57640096,1229952.04443683,1229952.04443683,1229955.24436935,3.2,1229956.82448268,1229956.82448268,1229959.2242743,2.4,1229960.42595886,1229960.77753108,0.351572219282389,78,Shorter,Middle,78,S,Middle
231,Temporal,2314,4,4,7,800,5,5,1,l,l,-1600,-1200,-1600,-800,L,S,=,0.387898936375749,0.230584774374587,1.85240836157328,1.78608318711234,1.15447733344448,1229962.27641597,1229962.6746007,1229962.6746007,1229963.4742658,0.8,1229965.36459418,1229965.36459418,1229966.96433986,1.6,1229968.89309749,1229969.26544967,0.372352179139853,66,Longer,Index,66,L,Index
231,Temporal,2314,4,4,8,1600,15,20,2,r,r,0,1200,0,1600,S,=,L,0.288792007771175,0.271661349571658,1.03474822878671,1.66332194703453,1.63316073467771,1229970.57647667,1229970.88470045,1229970.88470045,1229971.68457247,0.8,1229972.74477906,1229972.74477906,1229973.54451859,0.8,1229975.35980689,1229975.72951149,0.369704599026591,78,Equals to,Middle,78,=,Middle
231,Temporal,2314,4,4,9,1200,20,7.5,1,l,l,-1600,0,-1600,-400,S,=,L,0.215381251319194,0.303058796541693,1.22387644010658,1.73382681326698,1.67546432548851,1229977.52653996,1229977.75500591,1229977.75500591,1229978.55479837,0.8,1229979.81495229,1229979.81495229,1229981.41465595,1.6,1229983.293192,1229983.62548401,0.332292009377852,77,Longer,Ring,77,L,Ring
231,Temporal,2314,4,4,10,800,3.75,3.33333333333333,1,l,l,-1600,-400,-1600,-800,L,S,=,0.390308002036236,0.397686857376787,1.48785799304534,1.35674360843762,1.07440650208069,1229985.45990037,1229985.86517579,1229985.86517579,1229989.06491391,3.2,1229990.57511386,1229990.57511386,1229992.97501744,2.4,1229994.47662635,1229995.88953755,1.41291119600646,78,Shorter,Middle,78,S,Middle
231,Temporal,2314,4,4,11,400,2.5,1.25,2,r,r,0,800,0,400,=,L,S,0.256264048923144,0.498106283649803,1.08000034845099,1.51005850065525,1.99362393560273,1229997.14331002,1229997.41513463,1229997.41513463,1230000.61498374,3.2,1230001.72533268,1230001.72533268,1230004.92516703,3.2,1230006.59336466,1230007.00135026,0.407985599944368,66,Equals to,Index,66,=,Index
231,Temporal,2314,4,4,12,400,5,5,2,r,r,0,400,0,400,S,=,L,0.388977433341594,0.422959675885831,1.60219128378643,1.95810079834708,1.71502441014315,1230009.14339055,1230009.54555194,1230009.54555194,1230010.34499376,0.8,1230011.9755282,1230011.9755282,1230012.77528826,0.8,1230014.87673177,1230015.19350498,0.316773205064237,78,Equals to,Middle,78,=,Middle
231,Temporal,2314,4,4,13,1600,7.5,20,2,m,m,-800,400,-800,800,=,L,S,0.357890860482186,0.24710606164783,1.47474713215014,1.22187921478116,1.67111186696008,1230017.06014688,1230017.43560213,1230017.43560213,1230019.03513384,1.6,1230020.53560996,1230020.53560996,1230021.3354114,0.8,1230022.69344146,1230023.16139364,0.467952185077593,77,Shorter,Ring,77,S,Ring
231,Temporal,2314,4,4,14,800,7.5,3.33333333333333,1,m,m,-800,400,-800,0,L,S,=,0.238256954199492,0.264654310415015,1.69440511811392,1.19964582031245,1.64404725240256,1230024.97687754,1230025.22548859,1230025.22548859,1230026.82549861,1.6,1230028.55566458,1230028.55566458,1230030.95546198,2.4,1230032.31021793,1230032.64976809,0.339550158474594,66,Longer,Index,66,L,Index
231,Temporal,2314,4,4,15,400,3.33333333333333,1.25,2,r,r,0,800,0,400,L,S,=,0.411092320799026,0.343435479378951,1.7481045182307,1.47393780359785,1.76578265004661,1230034.46023016,1230034.88578669,1230034.88578669,1230037.28567937,2.4,1230039.05590486,1230039.05590486,1230042.2557296,3.2,1230043.87696349,1230044.24977175,0.372808256186545,66,Longer,Index,66,L,Index
231,Temporal,2314,4,4,16,800,15,5,1,m,m,-800,400,-800,0,L,S,=,0.268195548004404,0.393034277367944,1.08634899794441,1.93590851020113,1.40662222320837,1230046.17695319,1230046.45573022,1230046.45573022,1230047.2555955,0.8,1230048.37596469,1230048.37596469,1230049.97577871,1.6,1230052.06030824,1230052.65734031,0.597032066667452,66,Longer,Index,66,L,Index
231,Temporal,2314,4,4,17,800,15,5,1,m,m,-800,400,-800,0,L,S,=,0.410073787878838,0.330450410401352,1.43320640067373,1.84917764986861,1.35739677221635,1230054.21037628,1230054.6360236,1230054.6360236,1230055.43578238,0.8,1230056.89612742,1230056.89612742,1230058.49593567,1.6,1230060.49373928,1230060.82556896,0.331829677568749,66,Longer,Index,66,L,Index
231,Temporal,2314,4,4,18,800,1.25,3.33333333333333,1,m,m,-800,-400,-800,0,L,S,=,0.253670229553011,0.321909924314507,1.89270424445741,1.22636750101266,1.51155199216281,1230062.34375042,1230062.61597154,1230062.61597154,1230065.81595507,3.2,1230067.73596245,1230067.73596245,1230070.13598827,2.4,1230071.49375045,1230072.22561984,0.731869384646416,78,Shorter,Middle,78,S,Middle
231,Temporal,2314,4,4,19,1600,20,20,2,m,m,-800,800,-800,800,L,S,=,0.358475759870888,0.371929403159276,1.03329673039101,1.74737425794238,1.44434919505364,1230073.87717159,1230074.24614247,1230074.24614247,1230075.04604753,0.8,1230076.10637506,1230076.10637506,1230076.90622238,0.8,1230078.81052771,1230079.1775996,0.367071897257119,77,Equals to,Ring,77,=,Ring
231,Temporal,2314,4,4,20,1200,5,5,1,r,r,0,1600,0,1200,S,=,L,0.281372873412297,0.22954001731257,1.21428757555316,1.80988637339398,1.58965923319274,1230080.77719424,1230081.07656452,1230081.07656452,1230084.2761047,3.2,1230085.52668171,1230085.52668171,1230087.92618782,2.4,1230089.89386678,1230090.24163621,0.347769430372864,66,Shorter,Index,66,S,Index
231,Temporal,2314,4,4,21,1600,15,20,2,m,m,-800,400,-800,800,=,L,S,0.231422016633512,0.485286094646592,1.18071304408678,1.50295370032188,1.58120342626691,1230091.97730196,1230092.22658348,1230092.22658348,1230093.02643914,0.8,1230094.23656781,1230094.23656781,1230095.03651361,0.8,1230096.6773032,1230097.08959459,0.412291385000572,66,Equals to,Index,66,=,Index
231,Temporal,2314,4,4,22,400,2.5,1.25,2,r,r,0,800,0,400,=,L,S,0.277939067276719,0.256266311110918,1.0782697899007,1.77769008746423,1.12387835680791,1230098.82734364,1230099.11653359,1230099.11653359,1230102.31639232,3.2,1230103.41661321,1230103.41661321,1230106.61652841,3.2,1230108.54397941,1230108.89756947,0.353590064914897,66,Equals to,Index,66,=,Index
231,Temporal,2314,4,4,23,1200,10,7.5,1,r,r,0,800,0,1200,=,L,S,0.252679384809157,0.351395430033891,1.55825265741537,1.3670490620362,1.526445573371,1230110.16073664,1230110.42689588,1230110.42689588,1230111.226663,0.8,1230112.816999,1230112.816999,1230114.41678383,1.6,1230115.92737232,1230116.29793089,0.370558574330062,78,Longer,Middle,78,L,Middle
231,Temporal,2314,4,4,24,1200,10,7.5,1,r,r,0,800,0,1200,=,L,S,0.360447556758556,0.311634690354317,1.19164793533014,1.56314135287259,1.26861064163021,1230117.96074055,1230118.33702636,1230118.33702636,1230119.13689165,0.8,1230120.34707485,1230120.34707485,1230121.94691453,1.6,1230123.6607469,1230124.58550147,0.924754570471123,78,Longer,Middle,78,L,Middle
231,Temporal,2314,4,4,25,800,5,5,1,m,m,-800,400,-800,0,S,=,L,0.209405154608628,0.424832621313589,1.08585544747964,1.49381300269121,1.74390637434202,1230126.26084294,1230126.48716915,1230126.48716915,1230128.88694474,2.4,1230129.99697896,1230129.99697896,1230131.59685393,1.6,1230133.24415226,1230133.60160318,0.357450918760151,66,Shorter,Index,66,S,Index
231,Temporal,2314,4,4,26,1600,3.75,5,2,m,m,-800,400,-800,800,L,S,=,0.472137038533003,0.256722512444103,1.00460985805258,1.20563768516644,1.14159963668541,1230135.5108521,1230135.99720801,1230135.99720801,1230139.19714374,3.2,1230140.22706693,1230140.22706693,1230143.42705463,3.2,1230144.77755097,1230145.15371749,0.376166516914964,77,Equals to,Ring,77,=,Ring
231,Temporal,2314,4,4,27,1200,10,5,1,m,m,-800,800,-800,400,L,S,=,0.410160466728404,0.265755966972731,1.49891028537574,1.01309276904033,1.50164309090682,1230146.4440675,1230146.86759496,1230146.86759496,1230148.46705802,1.6,1230149.98725288,1230149.98725288,1230152.38715743,2.4,1230153.54433881,1230153.89763171,0.353292898274958,66,Longer,Index,66,L,Index
231,Temporal,2314,4,4,28,400,1.25,1.25,2,r,r,0,400,0,400,L,S,=,0.36371303786235,0.233101359356399,1.77415873732366,1.17692956800982,1.76544252309045,1230155.5443124,1230155.92761448,1230155.92761448,1230159.12742317,3.2,1230160.93759271,1230160.93759271,1230164.13730291,3.2,1230165.47768276,1230165.83364034,0.35595758468844,77,Equals to,Ring,78,S,Middle
231,Temporal,2314,4,4,29,1200,5,5,1,l,l,-1600,-800,-1600,-400,=,L,S,0.288994733775613,0.390006332479948,1.74185850444417,1.23060129292313,1.53805479065789,1230167.76106463,1230168.06759586,1230168.06759586,1230169.66741661,1.6,1230171.43769761,1230171.43769761,1230173.83770514,2.4,1230175.21114751,1230175.51363088,0.30248337215744,78,Longer,Middle,78,L,Middle
231,Temporal,2314,4,4,30,1200,20,7.5,1,l,l,-1600,0,-1600,-400,=,L,S,0.407839662349411,0.393019159146229,1.91921876242259,1.78750268378308,1.3097853651719,1230177.19450459,1230177.61756881,1230177.61756881,1230178.41750596,0.8,1230180.35797122,1230180.35797122,1230181.95752218,1.6,1230183.89446603,1230184.20171334,0.307247305754572,78,Longer,Middle,78,L,Middle
231,Temporal,2314,4,4,31,800,1.25,3.33333333333333,1,m,m,-800,-400,-800,0,S,=,L,0.356081204151063,0.464117316022736,1.09460110530905,1.82175786535925,1.24644616492587,1230185.67784245,1230186.04813889,1230186.04813889,1230189.24794341,3.2,1230190.36795875,1230190.36795875,1230192.76777026,2.4,1230194.72793875,1230195.23359177,0.505653023952618,66,Shorter,Index,66,S,Index
231,Temporal,2314,4,4,32,800,15,5,1,r,r,0,1200,0,800,L,S,=,0.375023619909028,0.278085253497396,1.828619666204,1.31610447781579,1.68923688163399,1230196.62795579,1230197.01807908,1230197.01807908,1230197.81787186,0.8,1230199.66834057,1230199.66834057,1230201.26783507,1.6,1230202.72795688,1230203.16180555,0.433848669985309,66,Longer,Index,66,L,Index
231,Temporal,2314,4,4,33,800,2.5,3.33333333333333,1,r,r,0,400,0,800,=,L,S,0.348227988257388,0.341476094307857,1.89964097525102,1.05036062413049,1.99610912175855,1230204.99466346,1230205.35825609,1230205.35825609,1230206.95805278,1.6,1230208.88813688,1230208.88813688,1230211.2879946,2.4,1230212.49423262,1230212.84954026,0.355307639809325,78,Longer,Middle,78,L,Middle
231,Temporal,2314,4,4,34,800,3.75,3.33333333333333,1,m,m,-800,400,-800,0,=,L,S,0.362397406838168,0.281869137382451,1.70698422117014,1.10331087208354,1.75356986249566,1230215.0113657,1230215.38836177,1230215.38836177,1230218.58827504,3.2,1230220.33863615,1230220.33863615,1230222.73846435,2.4,1230223.99473788,1230224.42561977,0.430881891632453,77,Shorter,Ring,77,S,Ring
231,Temporal,2314,4,4,35,1200,20,7.5,1,m,m,-800,800,-800,400,L,S,=,0.464836685452346,0.384985928491134,1.09020574305013,1.52821601206437,1.03441106903737,1230226.32821392,1230226.8086636,1230226.8086636,1230227.60855391,0.8,1230228.738534,1230228.738534,1230230.33840352,1.6,1230232.02816997,1230232.40981096,0.381640997249633,66,Longer,Index,66,L,Index
231,Temporal,2314,4,4,36,800,7.5,3.33333333333333,1,l,l,-1600,-400,-1600,-800,=,L,S,0.417091000141421,0.209506049201155,1.04061361868375,1.96876800788466,1.22018334974398,1230233.59486344,1230234.02889717,1230234.02889717,1230235.62836601,1.6,1230236.6988373,1230236.6988373,1230239.09867192,2.4,1230241.21149941,1230241.64972222,0.438222807366401,78,Longer,Middle,78,L,Middle
231,Temporal,2314,4,4,37,800,15,5,1,l,l,-1600,-400,-1600,-800,S,=,L,0.411912833438263,0.469278683634605,1.58630339473754,1.71814735569928,1.73360333913361,1230243.01159727,1230243.43875594,1230243.43875594,1230244.23861512,0.8,1230245.85883321,1230245.85883321,1230247.45872615,1.6,1230249.32828502,1230249.80168716,0.473402141360566,77,Longer,Ring,77,L,Ring
231,Temporal,2314,4,4,38,800,1.66666666666667,5,1,m,m,-800,-400,-800,0,L,S,=,0.441014690676736,0.313254527823162,1.77449562455387,1.95465011498871,1.20846673805895,1230251.69497649,1230252.14905779,1230252.14905779,1230254.54895079,2.4,1230256.34889989,1230256.34889989,1230257.94871423,1.6,1230260.04495433,1230260.41774825,0.372793923830613,78,Shorter,Middle,78,S,Middle
231,Temporal,2314,4,4,39,1200,5,5,1,m,m,-800,800,-800,400,S,=,L,0.257224818340759,0.358731126177579,1.89592586830856,1.79613998010962,1.15126593784803,1230261.79502731,1230262.06896312,1230262.06896312,1230265.26897391,3.2,1230267.18912919,1230267.18912919,1230269.58901962,2.4,1230271.54508655,1230271.94570648,0.400619926163927,66,Shorter,Index,66,S,Index
231,Temporal,2314,4,4,40,400,5,5,2,l,l,-1600,-800,-1600,-1200,=,L,S,0.385635908986395,0.399272035884788,1.46810623594914,1.57742091676002,1.79847246113179,1230273.24507071,1230273.64941966,1230273.64941966,1230275.24925613,1.6,1230276.74936717,1230276.74936717,1230277.54919396,0.8,1230279.27841746,1230279.66569977,0.387282311683521,77,Shorter,Ring,77,S,Ring
231,Temporal,2314,4,4,41,800,7.5,3.33333333333333,1,l,l,-1600,-400,-1600,-800,=,L,S,0.421348470793156,0.375359549596753,1.04621939983546,1.59297993698606,1.06093164189573,1230281.62845432,1230282.0691325,1230282.0691325,1230283.66915793,1.6,1230284.73939632,1230284.73939632,1230287.1392566,2.4,1230288.87852529,1230289.26577272,0.387247431324795,78,Longer,Middle,78,L,Middle
231,Temporal,2314,4,4,42,1600,20,20,2,r,r,0,1600,0,1600,L,S,=,0.386361610773136,0.469095110920864,1.17578881897187,1.42886543646818,1.48802242646158,1230290.46190603,1230290.85955534,1230290.85955534,1230291.65944372,0.8,1230292.86936996,1230292.86936996,1230293.66945435,0.8,1230295.24518139,1230295.60163237,0.356450978433713,77,Equals to,Ring,77,=,Ring
231,Temporal,2314,4,4,43,800,5,5,1,r,r,0,1200,0,800,=,L,S,0.241802879193641,0.347445623125334,1.06456431362976,1.32090504249784,1.83434332903011,1230297.24522951,1230297.49968717,1230297.49968717,1230299.89952756,2.4,1230300.98984753,1230300.98984753,1230302.589667,1.6,1230304.06189749,1230305.01760819,0.955710695590824,77,Shorter,Ring,77,S,Ring
231,Temporal,2314,4,4,44,800,1.66666666666667,5,1,l,l,-1600,-1200,-1600,-800,=,L,S,0.405394337157927,0.245786637859323,1.8630068787859,1.9349875723586,1.88660314814578,1230307.01199832,1230307.42982384,1230307.42982384,1230309.82970818,2.4,1230311.71976451,1230311.71976451,1230313.31959746,1.6,1230315.39531295,1230315.7777874,0.382474449696019,77,Shorter,Ring,77,S,Ring
231,Temporal,2314,4,4,45,1200,5,5,1,l,l,-1600,-800,-1600,-400,L,S,=,0.278971096333699,0.491741258750397,1.43917876199362,1.45188111165685,1.79703926623832,1230317.81204009,1230318.11004344,1230318.11004344,1230319.70987959,1.6,1230321.18012395,1230321.18012395,1230323.57996017,2.4,1230325.17877004,1230325.52175295,0.342982910806313,66,Longer,Index,66,L,Index
231,Temporal,2314,4,4,46,800,3.75,3.33333333333333,1,r,r,0,1200,0,800,L,S,=,0.434867328663843,0.317033962438822,1.08014971580288,1.42556390793015,1.92133946297393,1230327.47875809,1230327.9301424,1230327.9301424,1230331.12995334,3.2,1230332.24032921,1230332.24032921,1230334.63978945,2.4,1230336.21214647,1230336.57772587,0.365579403936863,78,Shorter,Middle,78,S,Middle
231,Temporal,2314,4,4,47,800,1.66666666666667,5,1,m,m,-800,-400,-800,0,L,S,=,0.425190697778219,0.481481670827624,1.21317202535912,1.94122193884929,1.82308318934987,1230338.64553799,1230339.09039238,1230339.09039238,1230341.49021063,2.4,1230342.74047165,1230342.74047165,1230344.34024557,1.6,1230346.42890673,1230346.88177735,0.452870612498373,78,Shorter,Middle,78,S,Middle
