Subject,Task,SequenceOrder,ListNo,RunNo,TrialNo,Aud_Probe_Dist,Aud_Standard_Vel,Aud_Probe_Vel,Main_Control,Aud_Std_StartCode,Aud_Probe_StartCode,Aud_Std_StartPt,Aud_Std_EndPt,Aud_Probe_StartPt,Aud_Probe_EndPt,RespIndex,RespMiddle,RespRing,ISI_Cross_Std,ISI_Cross_Probe,ISI_Std_Probe,ISI_Probe_Response,ITI,TrialOnset,StdOnset,StdOnsetByStop,StdOffset,StdDur,ProbeOnset,ProbeOnsetByStop,ProbeOffset,ProbeDur,RespWinStart,RespTime,RT,CorrectKC,CorrectResponse,CorrectFinger,SubjRespKC,SubjResponse,SubjRespFinger
231,Temporal,2314,4,4,48,800,7.5,3.33333333333333,1,l,l,-1600,-400,-1600,-800,=,L,S,0.330264427804741,0.438747002760617,1.69858414426451,1.10292099906147,1.08820573051228,1230348.84559535,1230349.19041111,1230349.19041111,1230350.79021807,1.6,1230352.53031672,1230352.53031672,1230354.93020363,2.4,1230356.17890334,1230357.2897591,1.11085575260222,78,Longer,Middle,78,L,Middle
231,Temporal,2314,4,4,49,1200,10,5,1,r,r,0,1600,0,1200,S,=,L,0.228457484290212,0.492221896516694,1.57916613214244,1.48011655675337,1.6419052987006,1230366.47904584,1230366.72049337,1230366.72049337,1230368.320343,1.6,1230369.92066622,1230369.92066622,1230372.32059355,2.4,1230373.94569461,1230374.74580888,0.800114269601181,77,Longer,Ring,77,L,Ring
231,Temporal,2314,4,4,50,400,3.33333333333333,1.25,2,l,l,-1600,-800,-1600,-1200,S,=,L,0.375015854082069,0.249432174877494,1.07629996210416,1.58396741161703,1.12334022721986,1230376.52910709,1230376.92079903,1230376.92079903,1230379.32054286,2.4,1230380.42081251,1230380.42081251,1230383.62062313,3.2,1230385.34545901,1230385.71369466,0.368235646048561,77,Longer,Ring,77,L,Ring
231,Temporal,2314,4,4,51,1600,6.66666666666667,5,2,m,m,-800,800,-800,800,=,L,S,0.352068618687089,0.460794579619172,1.010318201282,1.04438481659943,1.23792669591747,1230386.97911418,1230387.35097901,1230387.35097901,1230389.75082838,2.4,1230390.79103328,1230390.79103328,1230393.99088047,3.2,1230395.19581892,1230395.7377237,0.54190478194505,78,Longer,Middle,78,L,Middle
231,Temporal,2314,4,4,52,1200,5,5,1,m,m,-800,0,-800,400,=,L,S,0.307308203712962,0.2636225675608,1.69454648216484,1.15175296023128,1.57934912102714,1230397.12924606,1230397.45103271,1230397.45103271,1230399.05077166,1.6,1230400.7711506,1230400.7711506,1230403.17103462,2.4,1230404.46254506,1230404.81762718,0.3550821156241,78,Longer,Middle,78,L,Middle
231,Temporal,2314,4,4,53,1200,10,5,1,r,r,0,1600,0,1200,L,S,=,0.331238981932113,0.492957709394882,1.98534229080828,1.75019467337167,1.77574990714779,1230406.5625885,1230406.91142808,1230406.91142808,1230408.51120906,1.6,1230410.53139109,1230410.53139109,1230412.93118656,2.4,1230414.82933817,1230415.2015276,0.372189428657293,66,Longer,Index,66,L,Index
231,Temporal,2314,4,4,54,1600,5,5,2,r,r,0,1600,0,1600,S,=,L,0.27295186800364,0.271774651111776,1.64823149585834,1.70481523974708,1.4526222916761,1230417.14599257,1230417.43155232,1230417.43155232,1230420.63116853,3.2,1230422.31146421,1230422.31146421,1230425.51128958,3.2,1230427.36269796,1230428.13762669,0.774928733939305,78,Equals to,Middle,78,=,Middle
231,Temporal,2314,4,4,55,800,1.25,3.33333333333333,1,m,m,-800,-400,-800,0,=,L,S,0.478844192742887,0.37534931634523,1.38981062638137,1.33239075785206,1.12575276668445,1230429.74608317,1230430.24156591,1230430.24156591,1230433.44157221,3.2,1230434.87176795,1230434.87176795,1230437.27136389,2.4,1230438.74616727,1230440.20181921,1.45565193262883,77,Shorter,Ring,77,S,Ring
231,Temporal,2314,4,4,56,800,1.25,3.33333333333333,1,m,m,-800,-400,-800,0,L,S,=,0.385196502842241,0.219382457306679,1.01222511277946,1.74687509880074,1.59616715840205,1230441.49614909,1230441.89187872,1230441.89187872,1230445.09144489,3.2,1230446.14184905,1230446.14184905,1230448.54165511,2.4,1230450.44619635,1230450.85769505,0.411498704226688,78,Shorter,Middle,78,S,Middle
231,Temporal,2314,4,4,57,800,5,5,1,l,l,-1600,-1200,-1600,-800,L,S,=,0.372707799957422,0.334116138053078,1.9056432270815,1.46977718060629,1.72337457877497,1230452.59618666,1230452.99185415,1230452.99185415,1230453.79168767,0.8,1230455.73196558,1230455.73196558,1230457.33174271,1.6,1230458.94629782,1230459.32982312,0.383525293786079,66,Longer,Index,66,L,Index
231,Temporal,2314,4,4,58,1200,20,7.5,1,l,l,-1600,0,-1600,-400,S,=,L,0.470089794430248,0.303757924967687,1.4272853027836,1.7839234887906,1.13386753119205,1230461.19631681,1230461.68203465,1230461.68203465,1230462.48182518,0.8,1230463.94218371,1230463.94218371,1230465.54196725,1.6,1230467.47964446,1230467.94590121,0.466256745858118,77,Longer,Ring,77,L,Ring
231,Temporal,2314,4,4,59,1200,6.66666666666667,7.5,1,r,r,0,1600,0,1200,S,=,L,0.477533790018134,0.303009955644795,1.91184168370106,1.22371551287786,1.03651594738817,1230469.22971327,1230469.72192896,1230469.72192896,1230472.12193007,2.4,1230474.05222719,1230474.05222719,1230475.65218043,1.6,1230477.01301206,1230477.41776525,0.40475319721736,66,Shorter,Index,66,S,Index
231,Temporal,2314,4,4,60,1200,3.33333333333333,7.5,1,m,m,-800,0,-800,400,S,=,L,0.455846052066402,0.486857327438742,1.0639695534838,1.04849416088114,1.76131835260314,1230478.61310233,1230479.08234313,1230479.08234313,1230481.4821261,2.4,1230482.57240244,1230482.57240244,1230484.17216096,1.6,1230485.36306784,1230485.75377729,0.390709441155195,66,Shorter,Index,66,S,Index
231,Temporal,2314,4,4,61,1200,5,5,1,m,m,-800,0,-800,400,S,=,L,0.35142993939412,0.293003245509828,1.29803581218233,1.25217295401371,1.80985667746918,1230487.67978459,1230488.04242412,1230488.04242412,1230489.64224615,1.6,1230490.97237023,1230490.97237023,1230493.37238353,2.4,1230494.7630443,1230495.11357391,0.35052961227484,77,Longer,Ring,77,L,Ring
231,Temporal,2314,4,4,62,800,5,5,1,m,m,-800,-400,-800,0,L,S,=,0.338097602704697,0.304223782232714,1.15604508893304,1.35090245028879,1.5822399592024,1230497.06300522,1230497.41276198,1230497.41276198,1230498.21249637,0.8,1230499.40259929,1230499.40259929,1230501.00243287,1.6,1230502.49650518,1230503.08976333,0.593258150154725,66,Longer,Index,66,L,Index
231,Temporal,2314,4,4,63,1600,10,20,2,l,l,-1600,0,-1600,0,=,L,S,0.373585795297865,0.490325866213257,1.80906364940223,1.13704355561318,1.91375419248672,1230504.82989465,1230505.22275567,1230505.22275567,1230506.82248468,1.6,1230508.65280957,1230508.65280957,1230509.45259979,0.8,1230510.72995723,1230511.12161193,0.391654693521559,77,Shorter,Ring,77,S,Ring
231,Temporal,2314,4,4,64,400,1.66666666666667,1.25,2,r,r,0,400,0,400,S,=,L,0.270619043378556,0.423066427491846,1.38842292413186,1.54590855126463,1.46277471524062,1230513.1966421,1230513.4829737,1230513.4829737,1230515.88251029,2.4,1230517.30288596,1230517.30288596,1230520.50276266,3.2,1230522.19663023,1230522.55391754,0.357287309831008,77,Longer,Ring,77,L,Ring
231,Temporal,2314,4,4,65,800,2.5,3.33333333333333,1,l,l,-1600,-1200,-1600,-800,L,S,=,0.206227638033843,0.225873403293593,1.49922368103706,1.00145076736982,1.31294035030243,1230524.18001492,1230524.40291945,1230524.40291945,1230526.00276619,1.6,1230527.52282471,1230527.52282471,1230529.9228332,2.4,1230531.06341302,1230531.62573135,0.562318329932168,66,Longer,Index,77,=,Ring
231,Temporal,2314,4,4,66,1600,5,5,2,m,m,-800,400,-800,800,L,S,=,0.227406453950803,0.236362277890764,1.91079262190058,1.0878386567505,1.32918787944237,1230533.09674431,1230533.34335322,1230533.34335322,1230535.74278523,2.4,1230537.69315173,1230537.69315173,1230540.89298127,3.2,1230542.13010196,1230542.44183183,0.311729874229059,66,Longer,Index,66,L,Index
231,Temporal,2314,4,4,67,800,2.5,3.33333333333333,1,r,r,0,400,0,800,S,=,L,0.31191528326543,0.497094194269833,1.48659313141143,1.68849328090189,1.4793654140249,1230543.93013635,1230544.25329219,1230544.25329219,1230545.85310845,1.6,1230547.36327921,1230547.36327921,1230549.76309586,2.4,1230551.59687846,1230552.27386527,0.676986816106364,77,Longer,Ring,77,L,Ring
231,Temporal,2314,4,4,68,1200,6.66666666666667,7.5,1,r,r,0,1600,0,1200,L,S,=,0.312627634479597,0.382158121076202,1.86367739636855,1.81467479134197,1.4477696794094,1230553.91352617,1230554.24353403,1230554.24353403,1230556.64339206,2.4,1230558.54350041,1230558.54350041,1230560.14329293,1.6,1230562.11355081,1230562.49774155,0.38419074122794,78,Shorter,Middle,78,S,Middle
231,Temporal,2314,4,4,69,1200,3.33333333333333,7.5,1,m,m,-800,0,-800,400,L,S,=,0.361553358638275,0.346120958712893,1.97043424847303,1.57324683537681,1.98211046831921,1230564.09692428,1230564.47332975,1230564.47332975,1230566.87335139,2.4,1230568.86370331,1230568.86370331,1230570.46351572,1.6,1230572.18028279,1230572.53767051,0.357387720840052,78,Shorter,Middle,78,S,Middle
231,Temporal,2314,4,4,70,1200,5,5,1,m,m,-800,800,-800,400,S,=,L,0.237021164817196,0.293281719344622,1.93107282277227,1.30112776193581,1.85858346194776,1230574.68038636,1230574.93398817,1230574.93398817,1230578.13349692,3.2,1230580.09381791,1230580.09381791,1230582.49358515,2.4,1230583.94703332,1230584.28975108,0.342717759078369,66,Shorter,Index,66,S,Index
231,Temporal,2314,4,4,71,400,2.5,5,2,r,r,0,400,0,400,=,L,S,0.406012279135878,0.268816250043509,1.15473305174298,1.93982152844166,1.08598137837037,1230586.29698035,1230586.7140244,1230586.7140244,1230588.31381628,1.6,1230589.50411553,1230589.50411553,1230590.30361862,0.8,1230592.38047761,1230592.88981825,0.509340645046905,77,Shorter,Ring,77,S,Ring
231,Temporal,2314,4,4,72,1600,6.66666666666667,5,2,l,l,-1600,0,-1600,0,S,=,L,0.479556387928698,0.354264797307616,1.9992196676253,1.24338877794738,1.46008534691623,1230594.13043623,1230594.62408495,1230594.62408495,1230597.02394138,2.4,1230599.06429256,1230599.06429256,1230602.26405473,3.2,1230603.66382179,1230604.0498687,0.386046902509406,77,Longer,Ring,77,L,Ring
231,Temporal,2314,4,4,73,1600,3.75,5,2,l,l,-1600,-400,-1600,0,S,=,L,0.475161834380697,0.25441671794575,1.31210499196509,1.15631508704512,1.29913867967251,1230607.26391752,1230607.75432581,1230607.75432581,1230610.95411943,3.2,1230612.29429327,1230612.29429327,1230615.49412089,3.2,1230616.79730757,1230617.16167563,0.364368055015802,78,Equals to,Middle,77,L,Ring
231,Temporal,2314,4,4,74,400,5,5,2,m,m,-800,0,-800,-400,S,=,L,0.24943480540586,0.347814679571212,1.96134854183,1.39739497103283,1.62837476612425,1230618.61394411,1230618.87424904,1230618.87424904,1230620.47405696,1.6,1230622.47420907,1230622.47420907,1230623.27416064,0.8,1230624.83062416,1230625.4898803,0.659256136743352,66,Shorter,Index,66,S,Index
231,Temporal,2314,4,4,75,400,2.5,5,2,r,r,0,400,0,400,=,L,S,0.499874605257883,0.27020051921711,1.98124530511486,1.86128563452414,1.86203986823856,1230627.26399117,1230627.78465637,1230627.78465637,1230629.38451819,1.6,1230631.39436558,1230631.39436558,1230632.19430561,0.8,1230634.21407799,1230634.61003257,0.395954582607374,77,Shorter,Ring,77,S,Ring
231,Temporal,2314,4,4,76,1200,3.33333333333333,7.5,1,r,r,0,800,0,1200,=,L,S,0.327063343638763,0.257751647222513,1.36590855915537,1.01071379863974,1.90541678124938,1230636.63074934,1230636.97454206,1230636.97454206,1230639.37441292,2.4,1230640.77485555,1230640.77485555,1230642.37467053,1.6,1230643.54740975,1230644.66589578,1.11848603212275,77,Shorter,Ring,77,S,Ring
231,Temporal,2314,4,4,77,800,3.75,3.33333333333333,1,m,m,-800,400,-800,0,=,L,S,0.455487407924849,0.430825806675762,1.04764000275763,1.237496089701,1.11700304438643,1230646.71416207,1230647.18479259,1230647.18479259,1230650.38466897,3.2,1230651.46490292,1230651.46490292,1230653.86466984,2.4,1230655.2474886,1230655.61785277,0.370364168193191,77,Shorter,Ring,77,S,Ring
231,Temporal,2314,4,4,78,800,5,5,1,l,l,-1600,-1200,-1600,-800,L,S,=,0.287565516275783,0.206693949164884,1.10846670466037,1.52534009785596,1.60167986854047,1230656.88086146,1230657.1851506,1230657.1851506,1230657.98460654,0.8,1230659.124937,1230659.124937,1230660.72473433,1.6,1230662.39752103,1230663.15375053,0.756229496793821,66,Longer,Index,66,L,Index
231,Temporal,2314,4,4,79,1600,5,5,2,l,l,-1600,-400,-1600,0,=,L,S,0.32015589660381,0.465326298050088,1.01401442073649,1.44822311670511,1.74825033497278,1230664.91429867,1230665.24498662,1230665.24498662,1230667.64489309,2.4,1230668.69537745,1230668.69537745,1230671.89486599,3.2,1230673.49767305,1230673.92198027,0.424307220615447,78,Longer,Middle,78,L,Middle
231,Temporal,2314,4,4,80,1200,3.33333333333333,7.5,1,l,l,-1600,-800,-1600,-400,=,L,S,0.291269414681749,0.353217199442,1.22430176148902,1.03938608230048,1.4359640191645,1230675.83098089,1230676.13542338,1230676.13542338,1230678.53524676,2.4,1230679.78518666,1230679.78518666,1230681.38500453,1.6,1230682.56432436,1230683.30597789,0.741653529927135,77,Shorter,Ring,77,S,Ring
231,Temporal,2314,4,4,81,1200,6.66666666666667,7.5,1,r,r,0,1600,0,1200,S,=,L,0.339303625154204,0.28789653982839,1.06853892718949,1.6660857926091,1.18569086323871,1230684.89751301,1230685.25545215,1230685.25545215,1230687.6551902,2.4,1230688.74541585,1230688.74541585,1230690.3451301,1.6,1230692.1644554,1230694.04987062,1.88541522156447,66,Shorter,Index,66,S,Index
231,Temporal,2314,4,4,82,1200,10,5,1,r,r,0,1600,0,1200,S,=,L,0.289717494263934,0.4608933835165,1.17264529685765,1.95015952325666,1.00655348523173,1230695.38115361,1230695.68554358,1230695.68554358,1230697.28530499,1.6,1230698.48561102,1230698.48561102,1230700.88542349,2.4,1230702.98113491,1230703.40177455,0.420639640884474,77,Longer,Ring,77,L,Ring
231,Temporal,2314,4,4,83,1200,2.5,5,1,m,m,-800,0,-800,400,S,=,L,0.245247693434369,0.362355714141423,1.3121036178951,1.95879914723552,1.25720260671034,1230704.56455116,1230704.82558335,1230704.82558335,1230708.02535226,3.2,1230709.37570997,1230709.37570997,1230711.77556993,2.4,1230713.88125762,1230714.48187115,0.600613528396934,66,Shorter,Index,66,S,Index
231,Temporal,2314,4,4,84,800,1.66666666666667,5,1,r,r,0,400,0,800,S,=,L,0.358412881117537,0.424999026121675,1.95299898922176,1.97706148328478,1.47562413761535,1230715.88128877,1230716.25569179,1230716.25569179,1230718.65559666,2.4,1230720.63582631,1230720.63582631,1230722.23564899,1.6,1230724.3646,1230724.70591039,0.341310399817303,66,Shorter,Index,66,S,Index
231,Temporal,2314,4,4,85,1200,6.66666666666667,7.5,1,m,m,-800,800,-800,400,S,=,L,0.220817819507024,0.44523683274334,1.40816186166972,1.13408627521644,1.81318908838757,1230726.33128109,1230726.56620903,1230726.56620903,1230728.96570616,2.4,1230730.40608288,1230730.40608288,1230732.00592224,1.6,1230733.28137999,1230734.02573571,0.744355720235035,66,Shorter,Index,66,S,Index
231,Temporal,2314,4,4,86,800,2.5,3.33333333333333,1,m,m,-800,-400,-800,0,L,S,=,0.267568819028042,0.310726704794622,1.82773264927803,1.82229959655987,1.79492268864898,1230735.99803926,1230736.27613266,1230736.27613266,1230737.87603907,1.6,1230739.73599774,1230739.73599774,1230742.13595298,2.4,1230744.09808334,1230744.52992571,0.431842373218387,66,Longer,Index,66,L,Index
231,Temporal,2314,4,4,87,400,1.66666666666667,1.25,2,l,l,-1600,-1200,-1600,-1200,S,=,L,0.309821441755129,0.367519661524536,1.3601363738331,1.69969393105665,1.42041026316439,1230746.48143839,1230746.80646643,1230746.80646643,1230749.2060675,2.4,1230750.58625884,1230750.58625884,1230753.78614549,3.2,1230755.63145959,1230755.98586385,0.354404260637239,77,Longer,Ring,77,L,Ring
231,Temporal,2314,4,4,88,1200,2.5,5,1,l,l,-1600,-800,-1600,-400,S,=,L,0.457630801814219,0.443484950711255,1.87630100764359,1.81712198161744,1.24040330908181,1230757.56487807,1230758.03646201,1230758.03646201,1230761.23634031,3.2,1230763.13665654,1230763.13665654,1230765.53643951,2.4,1230767.49821698,1230767.81782929,0.319612304214388,66,Shorter,Index,66,S,Index
231,Temporal,2314,4,4,89,800,5,5,1,l,l,-1600,-400,-1600,-800,S,=,L,0.378314988346473,0.277858590424137,1.49908584425868,1.82265025490463,1.53673047813435,1230769.19826055,1230769.59678757,1230769.59678757,1230771.99653557,2.4,1230773.52690242,1230773.52690242,1230775.12643991,1.6,1230777.09833852,1230777.42599287,0.327654342167079,66,Shorter,Index,66,S,Index
231,Temporal,2314,4,4,90,1200,10,7.5,1,r,r,0,800,0,1200,L,S,=,0.470069057997131,0.478465690955879,1.20290682570568,1.86998767777112,1.75531033008862,1230779.11502265,1230779.59667497,1230779.59667497,1230780.39645428,0.8,1230781.63705851,1230781.63705851,1230783.23652574,1.6,1230785.24836054,1230785.57775924,0.329398694913834,66,Longer,Index,66,L,Index
231,Temporal,2314,4,4,91,1600,7.5,20,2,r,r,0,1200,0,1600,=,L,S,0.276564292893354,0.361899738364565,1.05148966771408,1.44833472447132,1.36004800252385,1230787.48174796,1230787.77680506,1230787.77680506,1230789.37664923,1.6,1230790.46720756,1230790.46720756,1230791.26663591,0.8,1230792.8651028,1230793.1941129,0.329010099871084,77,Shorter,Ring,77,S,Ring
231,Temporal,2314,4,4,92,400,10,5,2,r,r,0,800,0,400,S,=,L,0.267188164788907,0.270656758670028,1.14161775297165,1.26083313743024,1.94027774934681,1230794.69841614,1230794.97694038,1230794.97694038,1230795.77688939,0.8,1230796.95702369,1230796.95702369,1230797.75677317,0.8,1230799.16507324,1230799.92172941,0.75665616360493,78,Equals to,Middle,78,=,Middle
231,Temporal,2314,4,4,93,400,10,5,2,l,l,-1600,-800,-1600,-1200,S,=,L,0.255822555174566,0.405362660738854,1.14976923009166,1.80564892669539,1.18723278068772,1230802.01516785,1230802.28724332,1230802.28724332,1230803.08710347,0.8,1230804.26710946,1230804.26710946,1230805.06690384,0.8,1230807.01519935,1230807.36986083,0.35466147470288,78,Equals to,Middle,78,=,Middle
231,Temporal,2314,4,4,94,1200,2.5,5,1,l,l,-1600,-800,-1600,-400,=,L,S,0.410543212612934,0.328964492981561,1.75746066089248,1.40922767155544,1.31388872144617,1230808.71521398,1230809.13739246,1230809.13739246,1230812.33720661,3.2,1230814.11735837,1230814.11735837,1230816.51721223,2.4,1230818.06478022,1230818.93003497,0.865254752337933,77,Shorter,Ring,77,S,Ring
231,Temporal,2314,4,4,95,800,5,5,1,l,l,-1600,-400,-1600,-800,=,L,S,0.460760118972252,0.280446522852363,1.42702082948836,1.91664747234473,1.85685022566251,1230820.39861786,1230820.87733291,1230820.87733291,1230823.27711202,2.4,1230824.73759213,1230824.73759213,1230826.33734552,1.6,1230828.39865325,1230828.75394731,0.35529406205751,77,Shorter,Ring,77,S,Ring
231,Temporal,2314,4,4,96,1600,10,20,2,r,r,0,1600,0,1600,L,S,=,0.485002655202076,0.313906137531762,1.6970799339828,1.042106729956,1.7897487102242,1230830.76535568,1230831.26752842,1230831.26752842,1230832.86730074,1.6,1230834.59735186,1230834.59735186,1230835.397366,0.8,1230836.58201243,1230837.3219625,0.739950070157647,78,Shorter,Middle,78,S,Middle
